[金钱]
0808E124 0098967F

[村民999 二选一]
D3000000 00000000
B0658328 00000000
1000F37C 000003E7
D2000000 00000000

[村民255 二选一]
D3000000 00000000
B065958C 00000000
10E46C9C 000000FF
D2000000 00000000

[SP最大3次]
094C0C50 00000003

[迪兹 HP上限最大]
0809ED94 0001869F

[阿妮艾斯 HP上限最大]
080A2C80 0001869F

[林格阿贝尔 HP上限最大]
080A6B6C 0001869F

[伊蒂亚 HP上限最大]
080AAA58 0001869F

[迪兹 MP上限最大]
0809ED98 0000270F

[阿妮艾斯 MP上限最大]
080A2C84 0000270F

[林格阿贝尔 MP上限最大]
080A6B70 0000270F

[伊蒂亚 MP上限最大]
080AAA5C 0000270F

[迪兹 属性最大]
0809ED7C 000003E7
0809ED80 000003E7
0809ED84 000003E7
0809ED88 000003E7
0809ED8C 000003E7
0809ED90 000003E7

[阿妮艾斯 属性最大]
080A2C68 000003E7
080A2C6C 000003E7
080A2C70 000003E7
080A2C74 000003E7
080A2C78 000003E7
080A2C7C 000003E7

[林格阿贝尔 属性最大]
080A6B54 000003E7
080A6B58 000003E7
080A6B5C 000003E7
080A6B60 000003E7
080A6B64 000003E7
080A6B68 000003E7

[伊蒂亚 属性最大]
080AAA40 000003E7
080AAA44 000003E7
080AAA48 000003E7
080AAA4C 000003E7
080AAA50 000003E7
080AAA54 000003E7

[迪兹 全职业经验MAX]
0809F1BC 0001869F
0809F428 0001869F
0809F694 0001869F
0809F900 0001869F
0809FB6C 0001869F
0809FDD8 0001869F
080A0044 0001869F
080A02B0 0001869F
080A051C 0001869F
080A0788 0001869F
080A09F4 0001869F
080A0C60 0001869F
080A0ECC 0001869F
080A1138 0001869F
080A13A4 0001869F
080A1610 0001869F
080A187C 0001869F
080A1AE8 0001869F
080A1D54 0001869F
080A1FC0 0001869F
080A222C 0001869F
080A2498 0001869F
080A2704 0001869F
080A2970 0001869F

[阿妮艾斯 全职业经验MAX]
080A30A8 0001869F
080A3314 0001869F
080A3580 0001869F
080A37EC 0001869F
080A3A58 0001869F
080A3CC4 0001869F
080A3F30 0001869F
080A419C 0001869F
080A4408 0001869F
080A4674 0001869F
080A48E0 0001869F
080A4B4C 0001869F
080A4DB8 0001869F
080A5024 0001869F
080A5290 0001869F
080A54FC 0001869F
080A5768 0001869F
080A59D4 0001869F
080A5C40 0001869F
080A5EAC 0001869F
080A6118 0001869F
080A6384 0001869F
080A65F0 0001869F
080A685C 0001869F

[林格阿贝尔 全职业经验MAX]
080A6F94 0001869F
080A7200 0001869F
080A746C 0001869F
080A76D8 0001869F
080A7944 0001869F
080A7BB0 0001869F
080A7E1C 0001869F
080A8088 0001869F
080A82F4 0001869F
080A8560 0001869F
080A87CC 0001869F
080A8A38 0001869F
080A8CA4 0001869F
080A8F10 0001869F
080A917C 0001869F
080A93E8 0001869F
080A9654 0001869F
080A98C0 0001869F
080A9B2C 0001869F
080A9D98 0001869F
080AA004 0001869F
080AA270 0001869F
080AA4DC 0001869F
080AA748 0001869F

[伊蒂亚 全职业经验MAX]
080AAE80 0001869F
080AB0EC 0001869F
080AB358 0001869F
080AB5C4 0001869F
080AB830 0001869F
080ABA9C 0001869F
080ABD08 0001869F
080ABF74 0001869F
080AC1E0 0001869F
080AC44C 0001869F
080AC6B8 0001869F
080AC924 0001869F
080ACB90 0001869F
080ACDFC 0001869F
080AD068 0001869F
080AD2D4 0001869F
080AD540 0001869F
080AD7AC 0001869F
080ADA18 0001869F
080ADC84 0001869F
080ADEF0 0001869F
080AE15C 0001869F
080AE3C8 0001869F
080AE634 0001869F

